346,Dollar Tree Inc.,
347,The Pantry Inc.,
348,MasterCard Incorporated,
349,Tenneco Inc.,
350,Avis Budget Group Inc.,
351,Terex Corporation,
352,Cognizant Technology Solutions Corporation,
353,Fidelity National Financial Inc.,
354,Steel Dynamics Inc.,
355,Precision Castparts Corp.,
356,Dana Holding Corporation,
357,Boston Scientific Corporation,
358,BorgWarner Inc.,
359,Visteon Corporation,
360,Barnes & Noble Inc.,
361,Fifth Third Bancorp,
362,Franklin Resources Inc.,
363,Weyerhaeuser Company,
364,Owens-Illinois Inc.,
365,Alpha Natural Resources Inc.,
366,The Interpublic Group of Companies Inc.,
367,OfficeMax Incorporated,
368,Core-Mark Holding Company Inc.,
369,Pacific Life,
370,Ralph Lauren Corporation,
371,Agilent Technologies Inc.,
372,Dole Food Company Inc.,
373,Ameren Corporation,
374,Mylan Inc.,
375,Avery Dennison Corporation,
376,Health Management Associates Inc.,
377,PetSmart Inc.,
378,Dillard’s Inc.,
379,Symantec Corporation,
380,Huntington Ingalls Industries Inc.,
381,Enbridge Energy Partners L.P.,
382,Cablevision Systems Corporation,
383,Jarden Corporation,
384,The Hershey Company,
385,WESCO International Inc.,
386,Ingredion Incorporated,
387,CBRE Group Inc.,
388,UGI Corporation,
389,NuStar Energy L.P.,
390,The McGraw-Hill Companies Inc.,
391,Vanguard Health Systems Inc.,
392,Casey’s General Stores Inc.,
393,American Family Ins. Group,
394,Mutual of Omaha Insurance Company,
395,Mattel Inc.,
396,Celanese Corporation,
397,Quanta Services Inc.,
398,Level 3 Communications Inc.,
399,EMCOR Group Inc.,
400,Starwood Hotels & Resorts Worldwide Inc.,
401,Regions Financial Corporation,
402,Northeast Utilities,
403,Rockwell Automation Inc.,
404,Ryder System Inc.,
405,Anixter International Inc.,
406,CMS Energy Corporation,
407,CC Media Holdings Inc.,
408,NetApp Inc.,
409,Advance Auto Parts Inc.,
410,Kindred Healthcare Inc.,
411,Seaboard Corporation,
412,O’Reilly Automotive Inc.,
413,Foot Locker Inc.,
414,Windstream Corporation,
415,CH2M HILL Companies Ltd.,
416,Omnicare Inc.,
417,FMC Technologies Inc.,
418,SLM Corporation,
419,CF Industries Holdings Inc.,
420,Sanmina,
421,NII Holdings Inc.,
422,PVH Corp.,
423,Molina Healthcare Inc.,
424,Cliffs Natural Resources Inc.,
425,General Cable Corporation,
426,The Shaw Group Inc.,
427,Dr Pepper Snapple Group Inc.,
428,Expeditors International of Washington Inc.,
429,Harris Corporation,
430,AK Steel Holding Corporation,
431,SPX Corporation,
432,Actavis Inc.,
433,Newell Rubbermaid Inc.,
434,Fidelity National Information Services Inc.,
435,Targa Resources Corp.,
436,Booz Allen Hamilton Holding Corp.,
437,Dick’s Sporting Goods Inc.,
438,W.R. Berkley Corporation,
439,Live Nation Entertainment Inc.,
440,Allergan Inc.,
441,NCR Corporation,
442,Mohawk Industries Inc.,
443,Auto-Owners Insurance Group,
444,Laboratory Corporation of America Holdings,
445,The Western Union Company,
446,Joy Global Inc.,
447,Energy Future Holdings Corp.,
448,MeadWestvaco Corporation,
449,Harley-Davidson Inc.,
450,Con-way Inc.,
451,MRC Global Inc.,
452,The J.M. Smucker Company,
453,Exelis Inc.,
454,Biogen Idec Inc.,
455,Erie Insurance Group,
456,Celgene Corporation,
457,St. Jude Medical Inc.,
458,Domtar Corporation,
459,Calpine Corporation,
460,Susser Holdings Corporation,
461,The Clorox Company,
462,Kelly Services Inc.,
463,CONSOL Energy Inc.,
464,Advanced Micro Devices Inc.,
465,Graybar Electric Company Inc.,
466,Big Lots Inc.,
467,Gannett Co. Inc.,
468,Telephone and Data Systems Inc.,
469,Host Hotels & Resorts Inc.,
470,Insight Enterprises Inc.,
471,Western & Southern Mutual Holding Company,
472,The Andersons Inc.,
473,priceline.com Incorporated,
474,United Natural Foods Inc.,
475,Spectra Energy Corp,
476,Owens Corning,
477,Avaya Inc.,
478,Wynn Resorts Limited,
479,Bemis Company Inc.,
480,NiSource Inc.,
481,MetroPCS Communications Inc.,
482,Facebook Inc.,
483,Pepco Holdings Inc.,
484,United Stationers Inc.,
485,American Financial Group Inc.,
486,J.B. Hunt Transport Services Inc.,
487,SanDisk Corporation,
488,The Charles Schwab Corporation,
489,Pitney Bowes Inc.,
490,Allegheny Technologies Incorporated,
491,The Jones Financial Companies L.L.L.P.,
492,Frontier Communications Corporation,
493,The Timken Company,
494,Yahoo! Inc.,
495,JetBlue Airways Corporation,
496,Old Republic International Corporation,
497,Simon Property Group Inc.,
498,YRC Worldwide Inc.,
499,CA Inc.,
500,Nash-Finch Company,
